@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF179 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\cr_osd.v":439:42:439:71|Found 16 by 16 bit equality operator ('==') un1_v_counter_i_16 (in view: work.obj_generator_num(verilog))
@N: MF179 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\cr_osd.v":439:9:439:39|Found 16 by 16 bit equality operator ('==') un1_h_counter_i_17 (in view: work.obj_generator_num(verilog))
@N: MF179 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\frame_controls_gen.v":156:9:156:27|Found 16 by 16 bit equality operator ('==') un1_hres_i_16 (in view: work.frame_controls_gen(verilog))
@N: MF179 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\frame_controls_gen.v":156:33:156:51|Found 16 by 16 bit equality operator ('==') un1_vres_i_16 (in view: work.frame_controls_gen(verilog))
@N: BN362 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\cr_osd.v":88:0:88:5|Removing sequential instance CR_OSD_0.coordinate_r2[10] (in view: work.video_processing(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\cr_osd.v":88:0:88:5|Removing sequential instance CR_OSD_0.coordinate_r[10] (in view: work.video_processing(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\cr_osd.v":408:0:408:5|Removing sequential instance CR_OSD_0.obj_generator_num_0.s_addr_offset[9] (in view: work.video_processing(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\cr_osd.v":408:0:408:5|Removing sequential instance CR_OSD_0.obj_generator_num_0.s_addr_offset[8] (in view: work.video_processing(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\cr_osd.v":408:0:408:5|Removing sequential instance CR_OSD_0.obj_generator_num_0.s_addr_offset[7] (in view: work.video_processing(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\cr_osd.v":329:0:329:5|Removing sequential instance CR_OSD_0.obj_generator_0.s_addr_counter[9] (in view: work.video_processing(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\cr_osd.v":329:0:329:5|Removing sequential instance CR_OSD_0.obj_generator_0.s_addr_counter[8] (in view: work.video_processing(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\cr_osd.v":329:0:329:5|Removing sequential instance CR_OSD_0.obj_generator_0.s_addr_counter[7] (in view: work.video_processing(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\cr_osd.v":316:0:316:5|Removing sequential instance CR_OSD_0.obj_generator_0.s_addr_offset[9] (in view: work.video_processing(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\cr_osd.v":316:0:316:5|Removing sequential instance CR_OSD_0.obj_generator_0.s_addr_offset[8] (in view: work.video_processing(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\video-kit\video-kit\vkpfsoc_h264\hdl\cr_osd.v":316:0:316:5|Removing sequential instance CR_OSD_0.obj_generator_0.s_addr_offset[7] (in view: work.video_processing(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: MT615 |Found clock REF_CLK_PAD_P with period 6.73ns 
@N: MT615 |Found clock CAM1_RX_CLK_P with period 4.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_inst_0/PF_CCC_C0_0/PF_CCC_C0_0/pll_inst_0/OUT0 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_inst_0/PF_CCC_C0_0/PF_CCC_C0_0/pll_inst_0/OUT1 with period 20.00ns 
@N: MT615 |Found clock Video_Pipeline_0/IMX334_IF_TOP_0/PF_IOD_GENERIC_RX_C0_0/PF_IOD_0/PF_CLK_DIV_FIFO/I_CDD/Y_DIV with period 16.00ns 
@N: MT615 |Found clock Video_Pipeline_0/IMX334_IF_TOP_0/PF_CCC_C2_0/PF_CCC_C2_0/pll_inst_0/OUT0 with period 5.88ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
